DEBUG: General     , 1678646798230> LoggerManager.init                  > Initializing...
LOG  : General     , 1678646798255> cachedir set to "C:\Users\Fraser\Zomboid"
LOG  : General     , 1678646798258> 12-03-2023 18:46:38
LOG  : General     , 1678646798258> cachedir is "C:\Users\Fraser\Zomboid"
LOG  : General     , 1678646798258> LogFileDir is "C:\Users\Fraser\Zomboid\Logs"
LOG  : General     , 1678646798259> ===== System specs =====
LOG  : General     , 1678646798259> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1678646798260> Processor: Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
LOG  : General     , 1678646798260> Processor cores: 24
LOG  : General     , 1678646798260> Available processors (cores): 24
LOG  : General     , 1678646798261> Memory free: 488.4216 MB
LOG  : General     , 1678646798262> Memory max: 3072.0 MB
LOG  : General     , 1678646798262> Memory  total available to JVM: 508.0 MB
LOG  : General     , 1678646798264> C:\, Total: 232.15234 GB, Free: 122.77614 GB
LOG  : General     , 1678646798264> D:\, Total: 232.37343 GB, Free: 187.68405 GB
LOG  : General     , 1678646798264> E:\, Total: 931.51074 GB, Free: 648.84265 GB
LOG  : General     , 1678646798326> Mobo = [Product=TUF GAMING Z790-PLUS WIFI D4]
LOG  : General     , 1678646798383> CPU = [Manufacturer=GenuineIntel,MaxClockSpeed=3400,Name=13th Gen Intel(R) Core(TM) i7-13700K]
LOG  : General     , 1678646798446> Graphics = [AdapterRAM=4293918720,DriverVersion=31.0.15.2737,Name=NVIDIA GeForce RTX 3080 Ti]
LOG  : General     , 1678646798511> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors]
LOG  : General     , 1678646798577> Sound = { [Manufacturer=(Generic USB Audio),Name=USB Audio Device], [Manufacturer=Realtek,Name=Realtek High Definition Audio], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)], [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio] }
LOG  : General     , 1678646798633> Memory RAM = { [Capacity=17179869184,Manufacturer=Corsair], [Capacity=17179869184,Manufacturer=Corsair] }
LOG  : General     , 1678646798634> ========================
LOG  : General     , 1678646798634> -- listing properties --
LOG  : General     , 1678646798634> java.specification.version=17
LOG  : General     , 1678646798634> sun.cpu.isalist=amd64
LOG  : General     , 1678646798634> sun.jnu.encoding=Cp1252
LOG  : General     , 1678646798634> java.class.path=.;commons-compress-1.18.jar;istack-co...
LOG  : General     , 1678646798634> java.vm.vendor=Azul Systems, Inc.
